[0001] NOP
[0002] NOP
[0004] OUT 87
[0006] OUT 101
[0008] OUT 108
[000A] OUT 99
[000C] OUT 111
[000E] OUT 109
[0010] OUT 101
[0012] OUT 32
[0014] OUT 116
[0016] OUT 111
[0018] OUT 32
[001A] OUT 116
[001C] OUT 104
[001E] OUT 101
[0020] OUT 32
[0022] OUT 83
[0024] OUT 121
[0026] OUT 110
[0028] OUT 97
[002A] OUT 99
[002C] OUT 111
[002E] OUT 114
[0030] OUT 32
[0032] OUT 67
[0034] OUT 104
[0036] OUT 97
[0038] OUT 108
[003A] OUT 108
[003C] OUT 101
[003E] OUT 110
[0040] OUT 103
[0042] OUT 101
[0044] OUT 33
[0046] OUT 10
[0048] OUT 80
[004A] OUT 108
[004C] OUT 101
[004E] OUT 97
[0050] OUT 115
[0052] OUT 101
[0054] OUT 32
[0056] OUT 114
[0058] OUT 101
[005A] OUT 99
[005C] OUT 111
[005E] OUT 114
[0060] OUT 100
[0062] OUT 32
[0064] OUT 121
[0066] OUT 111
[0068] OUT 117
[006A] OUT 114
[006C] OUT 32
[006E] OUT 112
[0070] OUT 114
[0072] OUT 111
[0074] OUT 103
[0076] OUT 114
[0078] OUT 101
[007A] OUT 115
[007C] OUT 115
[007E] OUT 32
[0080] OUT 98
[0082] OUT 121
[0084] OUT 32
[0086] OUT 112
[0088] OUT 117
[008A] OUT 116
[008C] OUT 116
[008E] OUT 105
[0090] OUT 110
[0092] OUT 103
[0094] OUT 32
[0096] OUT 99
[0098] OUT 111
[009A] OUT 100
[009C] OUT 101
[009E] OUT 115
[00A0] OUT 32
[00A2] OUT 108
[00A4] OUT 105
[00A6] OUT 107
[00A8] OUT 101
[00AA] OUT 10
[00AC] OUT 116
[00AE] OUT 104
[00B0] OUT 105
[00B2] OUT 115
[00B4] OUT 32
[00B6] OUT 111
[00B8] OUT 110
[00BA] OUT 101
[00BC] OUT 32
[00BE] OUT 105
[00C0] OUT 110
[00C2] OUT 116
[00C4] OUT 111
[00C6] OUT 32
[00C8] OUT 116
[00CA] OUT 104
[00CC] OUT 101
[00CE] OUT 32
[00D0] OUT 99
[00D2] OUT 104
[00D4] OUT 97
[00D6] OUT 108
[00D8] OUT 108
[00DA] OUT 101
[00DC] OUT 110
[00DE] OUT 103
[00E0] OUT 101
[00E2] OUT 32
[00E4] OUT 119
[00E6] OUT 101
[00E8] OUT 98
[00EA] OUT 115
[00EC] OUT 105
[00EE] OUT 116
[00F0] OUT 101
[00F2] OUT 58
[00F4] OUT 32
[00F6] OUT 76
[00F8] OUT 101
[00FA] OUT 77
[00FC] OUT 77
[00FE] OUT 102
[0100] OUT 74
[0102] OUT 108
[0104] OUT 115
[0106] OUT 97
[0108] OUT 79
[010A] OUT 78
[010C] OUT 114
[010E] OUT 10
[0110] OUT 10
[0112] OUT 69
[0114] OUT 120
[0116] OUT 101
[0118] OUT 99
[011A] OUT 117
[011C] OUT 116
[011E] OUT 105
[0120] OUT 110
[0122] OUT 103
[0124] OUT 32
[0126] OUT 115
[0128] OUT 101
[012A] OUT 108
[012C] OUT 102
[012E] OUT 45
[0130] OUT 116
[0132] OUT 101
[0134] OUT 115
[0136] OUT 116
